// 将以下内容添加到 config.ts 的 sidebar '/posts/' items 数组中:
{
  text: 'CSDN 迁移文章',
  collapsed: true,
  items: [
            { text: '《注解的江湖：一场元数据的“宫斗剧”》', link: '/posts/csdn/注解的江湖-一场元数据的-宫斗剧' },
            { text: 'Spring 6.2.2 @scope(“prototype“)原理', link: '/posts/csdn/spring-6-2-2-scope-prototype-原理' },
            { text: '编译spring 6.2.2', link: '/posts/csdn/编译spring-6-2-2' },
            { text: '【记录】线程池卡死现象', link: '/posts/csdn/记录-线程池卡死现象' },
            { text: '刷算法-- leetcode 96. 不同的二叉搜索树', link: '/posts/csdn/刷算法-leetcode-96-不同的二叉搜索树' },
            { text: 'MySQL实战45讲深入浅出索引下', link: '/posts/csdn/mysql实战45讲深入浅出索引下' },
            { text: 'MySQL45讲笔记04深入浅出索引上', link: '/posts/csdn/mysql45讲笔记04深入浅出索引上' },
            { text: 'element ui tree组件setCheckedKeys报错', link: '/posts/csdn/element-ui-tree组件setcheckedkeys报错' },
            { text: 'Vue 父组件传值子组件无效', link: '/posts/csdn/vue-父组件传值子组件无效' },
            { text: 'java.sql.SQLException: Field ‘id‘ doesn‘t have a d', link: '/posts/csdn/java-sql-sqlexception-field-id-doesn-t-have-a-default-value' },
            { text: '计算机设计大赛心得总结-软件开发组', link: '/posts/csdn/计算机设计大赛心得总结-软件开发组' },
            { text: 'matlab打包jar 失败', link: '/posts/csdn/matlab打包jar-失败' },
            { text: '洛谷----皮特的烟（递归）', link: '/posts/csdn/洛谷-皮特的烟-递归' },
            { text: 'mysql: /usr/local/MATLAB/MATLAB_Runtime/v901/sys/o', link: '/posts/csdn/mysql-usr-local-matlab-matlab_runtime-v901-sys-os-glnxa64-libstdc-so-6-version-c' },
            { text: 'java.lang.UnsatisfiedLinkError: org.opencv.core.Ma', link: '/posts/csdn/java-lang-unsatisfiedlinkerror-org-opencv-core-mat-n_mat-iiiljava-nio-bytebuffer' },
            { text: 'matlab代码打成jar包 并在idea中使用', link: '/posts/csdn/matlab代码打成jar包-并在idea中使用' },
            { text: 'Dubbo 找不到服务', link: '/posts/csdn/dubbo-找不到服务' },
            { text: 'springboot自定义messageConverter', link: '/posts/csdn/springboot自定义messageconverter' },
            { text: '一句话让spring-boot帮我开启浏览器参数内容协商策略', link: '/posts/csdn/一句话让spring-boot帮我开启浏览器参数内容协商策略' },
            { text: 'HttpMessageConverter原理', link: '/posts/csdn/httpmessageconverter原理' },
            { text: 'spring-boot源码分析--响应json 返回值处理', link: '/posts/csdn/spring-boot源码分析-响应json-返回值处理' },
            { text: '2.7.11,java.lang.NoSuchMethodError: org.apache.cur', link: '/posts/csdn/2-7-11-java-lang-nosuchmethoderror-org-apache-curator-framework-recipes-cache-no' },
            { text: '初学算法之---递归汉诺塔', link: '/posts/csdn/初学算法之-递归汉诺塔' },
            { text: '初学算法之---递归的插入排序', link: '/posts/csdn/初学算法之-递归的插入排序' },
            { text: '初学算法之---pta吉老师回归（简单题）', link: '/posts/csdn/初学算法之-pta吉老师回归-简单题' },
            { text: '初学算法之---pta 福到了', link: '/posts/csdn/初学算法之-pta-福到了' },
            { text: '初学算法之---pta fun with numbers', link: '/posts/csdn/初学算法之-pta-fun-with-numbers' },
            { text: '初学算法之二叉树---求树的高度 pta', link: '/posts/csdn/初学算法之二叉树-求树的高度-pta' },
            { text: '初学反射之---类的加载于classLoader的理解', link: '/posts/csdn/初学反射之-类的加载于classloader的理解' },
            { text: '初学算法之枚举---拨钟问题', link: '/posts/csdn/初学算法之枚举-拨钟问题' },
            { text: '初学算法之动态规划---求最长公共子串', link: '/posts/csdn/初学算法之动态规划-求最长公共子串' },
            { text: '初学算法之动态规划---最长上升子序列', link: '/posts/csdn/初学算法之动态规划-最长上升子序列' },
            { text: '初学算法之分治---求逆序数', link: '/posts/csdn/初学算法之分治-求逆序数' },
            { text: '初学算法之分治---快速排序', link: '/posts/csdn/初学算法之分治-快速排序' },
            { text: '算法学习之分治---并归', link: '/posts/csdn/算法学习之分治-并归' },
            { text: '初学算法之递归---放苹果', link: '/posts/csdn/初学算法之递归-放苹果' },
            { text: '初学算法之递归---爬楼梯', link: '/posts/csdn/初学算法之递归-爬楼梯' },
            { text: 'Java如何在web项目里，持续运行方法处理消息', link: '/posts/csdn/java如何在web项目里-持续运行方法处理消息' },
            { text: 'html 使用shiro标签 thymeleaf', link: '/posts/csdn/html-使用shiro标签-thymeleaf' },
            { text: 'mysql 每日一题（修改表名）', link: '/posts/csdn/mysql-每日一题-修改表名' },
            { text: '报错 An error happened during template parsing (temp', link: '/posts/csdn/报错-an-error-happened-during-template-parsing-template-servletcontext-resource-sh' },
            { text: 'idea 怎样查看类路径里的jar包', link: '/posts/csdn/idea-怎样查看类路径里的jar包' },
            { text: 'shiro学习之错误 No realms have been configured! One or ', link: '/posts/csdn/shiro学习之错误-no-realms-have-been-configured-one-or-more-realms-must-be-present-to' },
            { text: 'shiro多重realm 及其认证策略', link: '/posts/csdn/shiro多重realm-及其认证策略' },
            { text: 'shiro加密', link: '/posts/csdn/shiro加密' },
            { text: 'shirospring配置文件细节（一）', link: '/posts/csdn/shirospring配置文件细节-一' },
